[35m[1mScanning dependencies of target CppUnitLite[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/memory.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/omp.c.o[0m
[ 10%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Constructor.cpp.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/pdb.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/pqueue.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/random.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/rw.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/seq.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/sort.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/string.c.o[0m
[ 10%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/timers.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/tokenizer.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/util.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/auxapi.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/balance.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/bucketsort.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/checkgraph.c.o[0m
[ 12%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Deconstructor.cpp.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/coarsen.c.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/compress.c.o[0m
[ 12%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/FileWriter.cpp.o[0m
[ 12%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/contig.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/debug.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/fm.c.o[0m
[ 15%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/FullyOverloadedFunction.cpp.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/fortran.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/frename.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/gklib.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/graph.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/initpart.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/kmetis.c.o[0m
[ 15%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/kwayfm.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/kwayrefine.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/mcutil.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/mesh.c.o[0m
[ 17%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Function.cpp.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/meshpart.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/minconn.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/mincover.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/mmd.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/ometis.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/options.c.o[0m
[ 17%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/parmetis.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/pmetis.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/refine.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/separator.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/sfm.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/srefine.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/stat.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/timing.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/util.c.o[0m
[ 20%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/wspace.c.o[0m
[ 20%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/GlobalFunction.cpp.o[0m
[ 22%] [32m[1mLinking C shared library libmetis-gtsam.so[0m
[ 22%] Built target metis-gtsam
[35m[1mScanning dependencies of target gtsam[0m
[ 22%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Method.cpp.o[0m
[ 22%] [32mBuilding C object gtsam/CMakeFiles/gtsam.dir/3rdparty/CCOLAMD/Source/ccolamd.c.o[0m
[ 25%] [32mBuilding C object gtsam/CMakeFiles/gtsam.dir/3rdparty/SuiteSparse_config/SuiteSparse_config.c.o[0m
[ 25%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/DSFVector.cpp.o[0m
[ 25%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/Matrix.cpp.o[0m
[ 25%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/MethodBase.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Module.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Qualified.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/ReturnType.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/ReturnValue.cpp.o[0m
[ 27%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/SymmetricBlockMatrix.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/StaticMethod.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/TemplateInstantiationTypedef.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/TemplateMethod.cpp.o[0m
[ 27%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/Vector.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/TypeAttributesTable.cpp.o[0m
[ 27%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/VerticalBlockMatrix.cpp.o[0m
[ 27%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/cholesky.cpp.o[0m
[ 27%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/utilities.cpp.o[0m
[ 27%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/debug.cpp.o[0m
[ 30%] [32m[1mLinking CXX static library libwrap_lib.a[0m
[ 30%] Built target wrap_lib
[35m[1mScanning dependencies of target wrap[0m
[ 30%] [32mBuilding CXX object wrap/CMakeFiles/wrap.dir/wrap.cpp.o[0m
[ 30%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/timing.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/base/types.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3Bundler.cpp.o[0m
[ 32%] [32m[1mLinking CXX executable wrap[0m
[ 32%] Built target wrap
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3DS2.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3DS2_Base.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3Fisheye.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3Unified.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3_S2.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cal3_S2Stereo.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/CalibratedCamera.cpp.o[0m
[ 32%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Cyclic.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/EssentialMatrix.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Line3.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/OrientedPlane3.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Point2.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Point3.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Pose2.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Pose3.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Rot2.cpp.o[0m
[ 35%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Rot3.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Rot3M.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/SO3.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/SO4.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/SOn.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/SimpleCamera.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/StereoCamera.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/StereoPoint2.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/Unit3.cpp.o[0m
[ 37%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/geometry/triangulation.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/BayesTree.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/Factor.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/Key.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/LabeledSymbol.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/Ordering.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/Symbol.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/VariableIndex.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/inference/VariableSlots.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicBayesNet.cpp.o[0m
[ 40%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicBayesTree.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicConditional.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicEliminationTree.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicFactor.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicFactorGraph.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicISAM.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/symbolic/SymbolicJunctionTree.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DecisionTreeFactor.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteBayesNet.cpp.o[0m
[ 42%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteBayesTree.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteConditional.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteEliminationTree.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteFactor.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteFactorGraph.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteJunctionTree.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/DiscreteKey.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/Potentials.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/discrete/Signature.cpp.o[0m
[ 45%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/ConjugateGradientSolver.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/Errors.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianBayesNet.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianBayesTree.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianConditional.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianDensity.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianEliminationTree.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianFactor.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianFactorGraph.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianISAM.cpp.o[0m
[ 47%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/GaussianJunctionTree.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/HessianFactor.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/IterativeSolver.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/JacobianFactor.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/KalmanFilter.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/LossFunctions.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/NoiseModel.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/PCGSolver.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/Preconditioner.cpp.o[0m
[ 50%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/Sampler.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/Scatter.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/SubgraphBuilder.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/SubgraphPreconditioner.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/SubgraphSolver.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/VectorValues.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/iterative.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/linear/linearExceptions.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/DoglegOptimizer.cpp.o[0m
[ 52%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/DoglegOptimizerImpl.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/GaussNewtonOptimizer.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/ISAM2-impl.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/ISAM2.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/ISAM2Clique.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/ISAM2Params.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/LevenbergMarquardtOptimizer.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/LevenbergMarquardtParams.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/LinearContainerFactor.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/Marginals.cpp.o[0m
[ 55%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearConjugateGradientOptimizer.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearFactor.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearFactorGraph.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearISAM.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearOptimizer.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/NonlinearOptimizerParams.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/nonlinear/Values.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/sfm/TranslationRecovery.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/EssentialMatrixConstraint.cpp.o[0m
[ 57%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/FrobeniusFactor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/InitializePose3.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/OrientedPlane3Factor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/dataset.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/slam/lago.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/AHRSFactor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/AttitudeFactor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/CombinedImuFactor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/GPSFactor.cpp.o[0m
[ 60%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/ImuBias.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/ImuFactor.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/ManifoldPreintegration.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/NavState.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/PreintegratedRotation.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/PreintegrationBase.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/PreintegrationParams.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/ScenarioRunner.cpp.o[0m
[ 62%] [32mBuilding CXX object gtsam/CMakeFiles/gtsam.dir/navigation/TangentPreintegration.cpp.o[0m
[ 62%] [32m[1mLinking CXX shared library libgtsam.so[0m
[ 62%] Built target gtsam
[35m[1mScanning dependencies of target easyPoint2KalmanFilter[0m
[ 62%] [32mBuilding CXX object examples/CMakeFiles/easyPoint2KalmanFilter.dir/easyPoint2KalmanFilter.cpp.o[0m
[35m[1mScanning dependencies of target VisualISAMExample[0m
[ 62%] [32mBuilding CXX object examples/CMakeFiles/VisualISAMExample.dir/VisualISAMExample.cpp.o[0m
[ 62%] [32m[1mLinking CXX executable easyPoint2KalmanFilter[0m
[ 62%] Built target easyPoint2KalmanFilter
[35m[1mScanning dependencies of target UGM_chain[0m
[ 62%] [32mBuilding CXX object examples/CMakeFiles/UGM_chain.dir/UGM_chain.cpp.o[0m
[ 62%] [32m[1mLinking CXX executable VisualISAMExample[0m
[ 62%] Built target VisualISAMExample
[35m[1mScanning dependencies of target StereoVOExample_large[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/StereoVOExample_large.dir/StereoVOExample_large.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable UGM_chain[0m
[ 65%] Built target UGM_chain
[35m[1mScanning dependencies of target StereoVOExample[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/StereoVOExample.dir/StereoVOExample.cpp.o[0m
